番号,ポケモン,わざ1,わざ2,わざ3,わざ4,もちもの,せいかく,努力値,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ
325,バクーダ,だいちのちから,ふんか,げんしのちから,すなあらし,せんせいのツメ,ひかえめ,HP/とくこう,165,98,79,159,84,49
326,トロピウス,ギガドレイン,エアスラッシュ,こうごうせい,にほんばれ,オッカのみ,ひかえめ,HP/とくこう,194,69,92,123,96,60
327,ネオラント,なみのり,ぎんいろのかぜ,メロメロ,アクアリング,かいがらのすず,ひかえめ,とくこう/すばやさ,133,70,85,119,95,131
328,レアコイル,１０まんボルト,ミラーショット,でんじは,でんじふゆう,シュカのみ,ひかえめ,ぼうぎょ/とくこう,114,62,135,176,79,79
329,マンタイン,なみのり,エアカッター,れいとうビーム,あやしいひかり,かいがらのすず,ひかえめ,とくこう/とくぼう,129,44,79,132,180,79
330,オドシシ,やつあたり,しねんのずつき,でんじは,あやしいひかり,ヨプのみ,いじっぱり,こうげき/すばやさ,137,148,71,84,74,125
331,マルノーム,ヘドロばくだん,シャドーボール,ギガドレイン,あくび,くろいヘドロ,ひかえめ,HP/とくこう,195,73,92,124,92,64
332,シザリガー,クラブハンマー,かみくだく,シザークロス,つるぎのまい,せんせいのツメ,いじっぱり,こうげき/ぼうぎょ,127,176,125,89,64,64
333,ピジョット,おんがえし,つばめがえし,はがねのつばさ,とんぼがえり,するどいツメ,いじっぱり,こうげき/すばやさ,147,132,84,71,79,131
334,ネイティオ,サイコキネシス,エアカッター,あやしいかぜ,あやしいひかり,ナモのみ,ひかえめ,とくこう/すばやさ,129,75,79,148,79,135
335,コータス,ねっぷう,ソーラービーム,だいちのちから,にほんばれ,せんせいのツメ,ずぶとい,ぼうぎょ/とくこう,134,84,198,125,79,29
336,ブーピッグ,サイコキネシス,パワージェム,チャージビーム,ミラーコート,ナモのみ,おだやか,とくこう/とくぼう,144,48,74,130,165,89
337,ピクシー,おんがえし,コメットパンチ,しねんのずつき,うたう,きあいのハチマキ,いじっぱり,HP/こうげき,190,121,82,84,99,69
338,キングラー,クラブハンマー,ハサミギロチン,じたばた,こらえる,カムラのみ,ようき,こうげき/すばやさ,119,170,124,53,59,126
339,ノクタス,ギガドレイン,あくのはどう,ようかいえき,わたほうし,かいがらのすず,ひかえめ,HP/とくこう,165,111,69,170,69,64
340,キレイハナ,ソーラービーム,ヘドロばくだん,にほんばれ,こうごうせい,ひかりのこな,ひかえめ,HP/とくこう,170,80,94,143,109,59
341,オクタン,オクタンほう,かえんほうしゃ,サイコキネシス,でんじは,いのちのたま,ひかえめ,HP/とくこう,170,102,84,159,84,54
342,ハンテール,アクアテール,かみくだく,こおりのキバ,あまごい,かいがらのすず,いじっぱり,こうげき/ぼうぎょ,119,158,145,92,84,61
343,サクラビス,なみのり,サイコキネシス,れいとうビーム,あまごい,かいがらのすず,ひかえめ,ぼうぎょ/とくこう,119,83,145,169,84,61
344,ジーランス,アクアテール,いわなだれ,ねむる,あくび,カゴのみ,わんぱく,こうげき/ぼうぎょ,164,130,187,48,74,64
345,エレブー,１０まんボルト,サイコキネシス,きあいだま,でんじは,ひかりのこな,ひかえめ,とくこう/すばやさ,129,82,66,148,94,145
346,ブーバー,かえんほうしゃ,サイコキネシス,きあいだま,あやしいひかり,のんきのおこう,ひかえめ,とくこう/すばやさ,129,93,66,154,94,133
347,オムスター,なみのり,ストーンエッジ,れいとうビーム,どくびし,オボンのみ,ひかえめ,ぼうぎょ/とくこう,134,62,165,170,79,64
348,カブトプス,たきのぼり,いわなだれ,きりさく,つるぎのまい,するどいツメ,いじっぱり,こうげき/ぼうぎょ,124,170,145,66,79,89
349,ストライク,シザークロス,つばめがえし,つじぎり,つるぎのまい,ひかりのこな,いじっぱり,こうげき/すばやさ,134,165,89,57,89,145
350,パルシェン,ゆきなだれ,ダイビング,どくどく,まもる,たべのこし,わんぱく,こうげき/ぼうぎょ,114,135,242,84,54,79
351,フシギバナ,リーフストーム,ヘドロばくだん,ドわすれ,ねむりごな,しろいハーブ,ひかえめ,とくこう/とくぼう,146,83,94,156,142,91
352,リザードン,かえんほうしゃ,エアスラッシュ,えんまく,こわいかお,ヤタピのみ,ひかえめ,とくこう/すばやさ,144,85,89,166,96,142
353,カメックス,ハイドロポンプ,シグナルビーム,こごえるかぜ,ミラーコート,しんぴのしずく,ひかえめ,ぼうぎょ/とくこう/とくぼう,145,84,132,128,137,89
354,メガニウム,ソーラービーム,げんしのちから,こうごうせい,にほんばれ,あついいわ,ひかえめ,ぼうぎょ/とくぼう,146,83,142,103,142,91
355,バクフーン,ほのおのパンチ,かみなりパンチ,シャドークロー,でんこうせっか,ピントレンズ,いじっぱり,こうげき/すばやさ,144,138,89,108,96,142
356,オーダイル,たきのぼり,こおりのキバ,いわなだれ,こわいかお,おうじゃのしるし,いじっぱり,こうげき/ぼうぎょ,151,161,142,81,94,89
357,ジュカイン,リーフブレード,かみくだく,でんこうせっか,いやなおと,チイラのみ,ようき,こうげき/すばやさ,136,127,76,104,96,178
358,バシャーモ,ブレイズキック,きしかいせい,つばめがえし,こらえる,カムラのみ,いじっぱり,こうげき/すばやさ,146,178,81,108,81,122
359,ラグラージ,たきのぼり,じしん,れいとうパンチ,まもる,かいがらのすず,いじっぱり,HP/こうげき,197,167,101,86,101,71
360,ドダイトス,じしん,くさむすび,いわなだれ,のろい,ヤチェのみ,いじっぱり,HP/こうげき,192,166,116,77,96,67
361,ゴウカザル,インファイト,ほのおのパンチ,とんぼがえり,ねこだまし,バコウのみ,ようき,こうげき/すばやさ,142,146,82,103,82,165
362,エンペルト,たきのぼり,メタルクロー,かわらわり,はたきおとす,するどいツメ,いじっぱり,こうげき/とくぼう,150,140,99,109,143,71
363,ダグトリオ,じしん,いわなだれ,おどろかす,すなじごく,ねばりのかぎづめ,ようき,こうげき/すばやさ,101,122,61,54,81,178
364,ガラガラ,ボーンラッシュ,かわらわり,アイアンテール,すなあらし,するどいツメ,いじっぱり,こうげき/ぼうぎょ,126,134,152,54,91,56
365,チャーレム,しねんのずつき,きしかいせい,こらえる,ねこだまし,カムラのみ,ようき,こうげき/すばやさ,126,102,86,63,86,134
366,ヌオー,じしん,アクアテール,かわらわり,カウンター,リンドのみ,いじっぱり,HP/こうげき,192,139,96,68,76,46
367,グランブル,おんがえし,いわなだれ,かみくだく,でんじは,するどいツメ,いじっぱり,HP/こうげき,187,178,86,63,71,56
368,ルージュラ,サイコキネシス,れいとうビーム,あくまのキッス,うそなき,カゴのみ,おだやか,とくこう/とくぼう,131,54,46,157,150,106
369,バリヤード,サイコキネシス,シグナルビーム,まねっこ,ものまね,クラボのみ,おだやか,とくこう/とくぼう,106,50,76,142,178,101
370,ランターン,なみのり,ほうでん,でんじは,アクアリング,リンドのみ,ひかえめ,HP/とくこう,222,62,69,129,87,78
371,キノガッサ,タネばくだん,スカイアッパー,いわなだれ,カウンター,きあいのタスキ,わんぱく,こうげき/ぼうぎょ,126,172,134,63,71,81
372,フォレトス,ジャイロボール,むしくい,リベンジ,カウンター,オッカのみ,ゆうかん,こうげき/ぼうぎょ,141,145,182,71,71,45
373,エアームド,ドリルくちばし,はがねのつばさ,まきびし,ほえる,オッカのみ,わんぱく,こうげき/ぼうぎょ,131,122,200,45,81,81
374,アブソル,ふいうち,からげんき,かげぶんしん,ちょうはつ,ヨプのみ,ようき,こうげき/すばやさ,131,172,71,77,71,128
375,ナマズン,なみのり,だいちのちから,こごえるかぜ,ドわすれ,かいがらのすず,ひかえめ,HP/とくこう,207,80,84,129,82,71
376,ハリテヤマ,つっぱり,じしん,からげんき,ねこだまし,キーのみ,いじっぱり,HP/こうげき,241,178,71,45,71,61
377,ビークイン,ぎんいろのかぜ,エアカッター,あやしいかぜ,いばる,ピントレンズ,ひかえめ,ぼうぎょ/とくぼう,136,81,144,100,144,51
378,ライチュウ,かみなりパンチ,アイアンテール,たたきつける,でんこうせっか,こうかくレンズ,いじっぱり,こうげき/すばやさ,126,145,66,90,91,142
379,ジュゴン,たきのぼり,ゆきなだれ,ずつき,ねこだまし,するどいキバ,しんちょう,こうげき/とくぼう,156,112,91,72,150,81
380,ライボルト,かみなりのキバ,かみくだく,ほえる,でんじは,シュカのみ,いじっぱり,こうげき/すばやさ,136,128,71,104,71,147
381,ムクホーク,おんがえし,つばめがえし,かげぶんしん,はねやすめ,おうじゃのしるし,ようき,こうげき/すばやさ,151,162,81,54,61,156
382,トリトドン,たきのぼり,じしん,じこさいせい,ミラーコート,きあいのタスキ,しんちょう,HP/とくぼう,208,94,79,92,136,50
383,スカタンク,ふいうち,どくづき,きりさく,いやなおと,するどいツメ,いじっぱり,HP/こうげき,200,148,78,73,72,95
384,ラフレシア,ギガドレイン,ヘドロばくだん,ねむりごな,ねをはる,おおきなねっこ,ひかえめ,ぼうぎょ/とくこう,141,81,127,156,101,61
385,ウツボット,リーフストーム,ヘドロばくだん,ねむりごな,いえき,ウタンのみ,ひかえめ,HP/とくこう,177,104,76,156,71,81
386,マルマイン,１０まんボルト,スピードスター,でんじは,ひかりのかべ,カゴのみ,ひかえめ,とくこう/すばやさ,126,54,81,134,91,182
387,ルンパッパ,たきのぼり,はっぱカッター,ドレインパンチ,つるぎのまい,ちからのハチマキ,いじっぱり,こうげき/とくぼう,146,123,81,90,142,81
388,ダーテング,タネばくだん,だましうち,シザークロス,ねこだまし,キーのみ,ようき,こうげき/すばやさ,156,142,71,90,71,134
389,バクオング,ハイパーボイス,じんつうりき,みずのはどう,いちゃもん,ヨプのみ,ひかえめ,HP/とくこう,201,91,74,146,74,79
390,オニゴーリ,ゆきなだれ,しっぺがえし,ジャイロボール,こおりのつぶて,くろいてっきゅう,ゆうかん,HP/ぼうぎょ/とくぼう,167,100,112,91,112,81
391,ミミロップ,おんがえし,ドレインパンチ,あまえる,ミラーコート,きあいのハチマキ,ようき,こうげき/すばやさ,131,118,95,58,107,161
392,ユキメノコ,れいとうビーム,あやしいかぜ,あやしいひかり,メロメロ,クラボのみ,おくびょう,とくこう/すばやさ,136,81,81,122,81,167
393,エテボース,ダブルアタック,シャドークロー,かわらわり,はたきおとす,ちからのハチマキ,ようき,こうげき/すばやさ,141,142,77,63,77,172
394,スリーパー,サイコカッター,なげつける,さいみんじゅつ,トリックルーム,くろいてっきゅう,ゆうかん,こうげき/とくぼう,151,126,81,84,157,70
395,ゴローニャ,じしん,いわなだれ,ふいうち,すなあらし,きあいのハチマキ,わんぱく,こうげき/ぼうぎょ,146,152,189,59,76,56
396,サイドン,じしん,いわなだれ,かみくだく,こわいかお,イトケのみ,いじっぱり,こうげき/ぼうぎょ,171,189,162,50,56,51
397,ヤドラン,サイコキネシス,なみのり,めいそう,あくび,カゴのみ,ずぶとい,ぼうぎょ/とくこう,161,77,167,142,91,41
398,マタドガス,ヘドロばくだん,あくのはどう,でんげきは,おんねん,ウタンのみ,ずぶとい,ぼうぎょ/とくこう,131,90,178,127,81,71
399,ガルーラ,すてみタックル,かみくだく,きしかいせい,こらえる,カムラのみ,ようき,こうげき/すばやさ,171,137,91,45,91,145
400,ケンタロス,あばれる,しねんのずつき,おいうち,こわいかお,キーのみ,ようき,こうげき/すばやさ,141,142,106,45,81,167
401,フーディン,サイコキネシス,シャドーボール,めいそう,みらいよち,ひかりのこな,おくびょう,とくこう/すばやさ,121,54,56,177,96,178
402,ヤドキング,サイコキネシス,しおみず,あくび,トリックルーム,かいがらのすず,れいせい,HP/ぼうぎょ/とくぼう,182,86,112,122,142,36
403,ミルタンク,おんがえし,アイアンヘッド,でんじは,ミルクのみ,クラボのみ,わんぱく,こうげき/ぼうぎょ,161,122,161,45,81,111
404,チルタリス,ドラゴンクロー,つばめがえし,りゅうのまい,ねむる,カゴのみ,しんちょう,こうげき/とくぼう,141,112,101,72,161,91
405,ドクロッグ,どくづき,かわらわり,シザークロス,はたきおとす,くろいヘドロ,いじっぱり,こうげき/すばやさ,149,162,76,87,76,127
406,ユキノオー,ギガドレイン,れいとうビーム,みずのはどう,くさぶえ,ラムのみ,おだやか,HP/とくこう,187,92,86,134,105,71
407,ニドクイン,じしん,どくどくのキバ,つばめがえし,あまえる,ウタンのみ,いじっぱり,HP/こうげき,187,136,98,77,96,87
408,ニドキング,じしん,どくづき,にどげり,カウンター,きあいのハチマキ,わんぱく,HP/こうげき,178,134,96,86,86,96
409,ユレイドル,げんしのちから,エナジーボール,あやしいひかり,すなあらし,するどいツメ,わんぱく,HP/ぼうぎょ/とくぼう,178,92,141,82,139,54
410,アーマルド,シザークロス,いわなだれ,じしん,てっぺき,するどいツメ,いじっぱり,こうげき/とくぼう,141,183,111,72,122,56
411,トリデプス,アイアンヘッド,ストーンエッジ,いばる,ちょうはつ,きあいのハチマキ,わんぱく,ぼうぎょ/とくぼう,126,63,231,52,180,41
412,フローゼル,たきのぼり,れいとうパンチ,でんこうせっか,あまごい,オボンのみ,ようき,こうげき/すばやさ,151,147,66,86,61,172
413,ムウマージ,シャドーボール,パワージェム,マジカルリーフ,おきみやげ,カシブのみ,ひかえめ,とくこう/すばやさ,126,63,71,161,116,147
414,フワライド,あやしいかぜ,エアカッター,バトンタッチ,こらえる,カムラのみ,ひかえめ,HP/とくこう,247,81,55,145,65,91
415,ゴルダック,なみのり,サイコキネシス,あやしいひかり,めいそう,リンドのみ,ひかえめ,HP/とくこう,177,83,89,150,91,96
416,ニョロボン,なみのり,しんくうは,サイコキネシス,かげぶんしん,リンドのみ,ひかえめ,HP/とくこう,187,86,106,123,101,81
417,ギャロップ,だいもんじ,ソーラービーム,にほんばれ,ねむる,カゴのみ,ひかえめ,とくこう/すばやさ,131,99,81,134,91,147
418,ベトベトン,どくづき,かげうち,ちいさくなる,とける,くろいヘドロ,いじっぱり,HP/こうげき,202,161,86,68,111,61
419,ゲンガー,シャドーボール,ヘドロばくだん,うらみ,あやしいひかり,ウタンのみ,おくびょう,とくこう/すばやさ,126,68,71,172,86,167
420,デンリュウ,１０まんボルト,パワージェム,ひかりのかべ,でんじは,シュカのみ,ひかえめ,とくこう/とくぼう,156,77,86,172,132,66
421,ニョロトノ,なみのり,ハイパーボイス,どろばくだん,いばる,のんきのおこう,おだやか,とくこう/とくぼう,156,77,86,132,156,81
422,カイロス,シザークロス,じしん,いわなだれ,つるぎのまい,バコウのみ,いじっぱり,こうげき/ぼうぎょ,131,183,142,59,91,76
423,ハッサム,シザークロス,バレットパンチ,つるぎのまい,バトンタッチ,ひかりのこな,わんぱく,こうげき/ぼうぎょ,136,172,156,59,91,76
424,ヘラクロス,メガホーン,きあいパンチ,いばる,メロメロ,きあいのハチマキ,ようき,こうげき/すばやさ,146,167,86,45,106,139
425,リングマ,きりさく,しっぺがえし,ゆきなだれ,カウンター,きあいのタスキ,ゆうかん,HP/こうげき,187,189,86,86,86,59
426,ヘルガー,ほのおのキバ,かみくだく,ほえる,カウンター,きあいのタスキ,ようき,こうげき/すばやさ,141,132,61,108,91,150
427,ドンファン,じしん,いわなだれ,どくづき,すなあらし,するどいツメ,わんぱく,こうげき/ぼうぎょ,156,162,178,63,71,61
428,ホエルオー,なみのり,れいとうビーム,メロメロ,かげぶんしん,オボンのみ,ひかえめ,HP/とくこう,267,90,56,145,56,71
429,ネンドール,じしん,しねんのずつき,くさむすび,トリックルーム,カシブのみ,ゆうかん,ぼうぎょ/とくぼう,126,89,147,81,132,77
430,ラムパルド,いわなだれ,からげんき,かみくだく,いやなおと,どくどくだま,いじっぱり,HP/こうげき,194,227,71,68,61,69
431,ドータクン,じんつうりき,アイアンヘッド,いわなだれ,トリックルーム,おうじゃのしるし,わんぱく,ぼうぎょ/とくぼう,133,100,173,81,158,44
432,ドラピオン,どくづき,かみくだく,アクアテール,つぼをつく,ラムのみ,いじっぱり,こうげき/ぼうぎょ,136,145,152,63,86,106
433,レントラー,かみなりのキバ,かみくだく,とおぼえ,じゅうでん,するどいツメ,いじっぱり,HP/こうげき,177,178,90,95,90,81
434,キュウコン,だいもんじ,ソーラービーム,メロメロ,にほんばれ,ひかりのこな,おくびょう,とくこう/すばやさ,139,78,86,123,111,156
435,カイリキー,クロスチョップ,じしん,バレットパンチ,みやぶる,ピントレンズ,いじっぱり,HP/こうげき,187,189,91,68,96,66
436,ツボツボ,ストーンエッジ,むしくい,いばる,パワートリック,のんきのおこう,わんぱく,HP/ぼうぎょ/とくぼう,107,21,288,18,262,16
437,ロズレイド,ヘドロばくだん,マジカルリーフ,しびれごな,どろかけ,バコウのみ,おだやか,とくこう/とくぼう,126,72,66,167,161,101
438,ドンカラス,つじぎり,つばめがえし,いちゃもん,ちょうはつ,ソクノのみ,いじっぱり,HP/こうげき,197,183,63,104,63,82
439,ハガネール,じしん,アイアンヘッド,かみくだく,すなあらし,イトケのみ,わんぱく,こうげき/ぼうぎょ,141,127,266,59,76,41
440,マニューラ,つじぎり,れいとうパンチ,いやなおと,ねこだまし,ヨプのみ,いじっぱり,こうげき/すばやさ,136,178,76,50,96,167
441,グライオン,じしん,つばめがえし,つるぎのまい,バトンタッチ,ヤチェのみ,いじっぱり,こうげき/ぼうぎょ,141,150,167,50,86,106
442,ドククラゲ,なみのり,ヘドロばくだん,こごえるかぜ,バリアー,ソクノのみ,おくびょう,とくこう/すばやさ,146,72,76,122,131,156
443,プテラ,いわなだれ,つばめがえし,いちゃもん,ちょうはつ,おうじゃのしるし,ようき,こうげき/すばやさ,146,147,76,63,86,189
444,ポリゴン２,トライアタック,チャージビーム,でんじは,リサイクル,クラボのみ,ひかえめ,HP/とくこう,182,81,101,161,106,71
445,ベロベルト,おんがえし,じしん,はらだいこ,ねむる,カゴのみ,しんちょう,HP/こうげき,207,127,106,81,116,61
446,メガヤンマ,シグナルビーム,エアカッター,みきり,かげぶんしん,バコウのみ,おくびょう,とくこう/すばやさ,152,78,97,158,67,150
447,サーナイト,サイコキネシス,シャドーボール,でんじは,あやしいひかり,ラムのみ,おだやか,とくこう/とくぼう,134,68,76,167,172,91
448,エルレイド,しねんのずつき,かわらわり,でんじは,あやしいひかり,カシブのみ,しんちょう,こうげき/とくぼう,134,167,76,68,172,91
449,ナッシー,ソーラービーム,サイコキネシス,こうごうせい,にほんばれ,ひかりのこな,ひかえめ,HP/とくこう,192,95,96,183,76,66
450,スターミー,なみのり,サイコキネシス,あやしいひかり,でんじは,ラムのみ,おくびょう,とくこう/すばやさ,126,77,96,142,96,172
451,フライゴン,じしん,ドラゴンクロー,はねやすめ,すなあらし,ヤチェのみ,いじっぱり,こうげき/すばやさ,146,156,91,81,91,142
452,シャワーズ,なみのり,れいとうビーム,とける,バトンタッチ,ひかりのこな,ひかえめ,HP/とくこう,227,68,71,167,106,76
453,サンダース,１０まんボルト,でんじは,こうそくいどう,バトンタッチ,きあいのタスキ,おくびょう,とくこう/すばやさ,131,68,71,152,106,189
454,ブースター,ほのおのキバ,ばかぢから,のろい,バトンタッチ,せんせいのツメ,いじっぱり,こうげき/とくぼう,131,189,71,95,152,76
455,エーフィ,サイコキネシス,リフレクター,めいそう,バトンタッチ,ラムのみ,おくびょう,とくこう/すばやさ,131,68,71,172,106,167
456,ブラッキー,しっぺがえし,あやしいひかり,のろい,バトンタッチ,たべのこし,しんちょう,ぼうぎょ/とくぼう,161,76,152,63,189,76
457,リーフィア,リーフブレード,つばめがえし,かげぶんしん,バトンタッチ,ピントレンズ,ようき,こうげき/すばやさ,131,152,141,63,76,150
458,グレイシア,れいとうビーム,みずのはどう,かげぶんしん,バトンタッチ,のんきのおこう,おだやか,とくこう/とくぼう,131,63,121,172,150,76
459,ルカリオ,はどうだん,ラスターカノン,みずのはどう,ほえる,ひかりのこな,ひかえめ,とくこう/すばやさ,136,108,81,172,81,132
460,カバルドン,じしん,かみくだく,なまける,のろい,キーのみ,わんぱく,こうげき/ぼうぎょ,174,154,176,71,83,58
461,ダイノーズ,げんしのちから,マグネットボム,でんじは,まもる,クラボのみ,ゆうかん,こうげき/とくこう,126,106,156,117,161,45
462,ヨノワール,シャドーパンチ,なげつける,おにび,トリックルーム,くろいてっきゅう,ゆうかん,こうげき/ぼうぎょ,111,156,177,76,146,50
463,ボスゴドラ,アイアンヘッド,いわなだれ,すなあらし,いやなおと,せんせいのツメ,いじっぱり,こうげき/ぼうぎょ,136,167,222,63,71,61
464,トドゼルガ,こおりのキバ,アクアテール,いばる,アンコール,ヨプのみ,いじっぱり,HP/こうげき,207,134,101,95,101,76
465,マンムー,じしん,こおりのキバ,つつく,あられ,つめたいいわ,いじっぱり,HP/こうげき,207,189,91,72,71,91
466,ラプラス,アクアテール,ゆきなだれ,こおりのつぶて,のろい,たべのこし,いじっぱり,HP/こうげき,227,139,91,86,106,71
467,クロバット,クロスポイズン,つばめがえし,はねやすめ,さいみんじゅつ,ウタンのみ,ようき,こうげき/すばやさ,151,132,91,72,91,189
468,ジバコイル,１０まんボルト,ミラーショット,ひかりのかべ,リフレクター,ひかりのねんど,ずぶとい,ぼうぎょ/とくこう,136,72,172,172,101,71
469,ドサイドン,がんせきほう,じしん,かみくだく,ほえる,きあいのハチマキ,いじっぱり,こうげき/ぼうぎょ,181,200,172,59,66,51
470,モジャンボ,エナジーボール,ヘドロばくだん,きあいだま,ねむりごな,バコウのみ,ひかえめ,ぼうぎょ/とくこう,166,99,167,167,61,61
471,ポリゴンＺ,トライアタック,シャドーボール,リサイクル,テクスチャー２,オボンのみ,ひかえめ,HP/とくこう,182,81,81,194,86,101
472,ギャラドス,アクアテール,こおりのキバ,かみつく,あまごい,するどいキバ,しんちょう,こうげき/とくぼう,161,167,90,63,156,92
473,カビゴン,おんがえし,いわなだれ,のろい,あくび,たべのこし,いじっぱり,HP/こうげき,257,167,76,68,121,41
474,キングドラ,なみのり,りゅうのはどう,えんまく,あまごい,するどいキバ,おくびょう,とくこう/すばやさ,141,95,106,137,106,139
475,ハピナス,はかいこうせん,シャドーボール,みずのはどう,うたう,ヨプのみ,ひかえめ,HP/とくこう,352,18,21,128,146,66
476,ミロカロス,なみのり,れいとうビーム,メロメロ,さいみんじゅつ,かいがらのすず,ひかえめ,HP/とくこう,192,63,90,156,136,92
477,エレキブル,かみなりパンチ,クロスチョップ,でんじは,いやなおと,ピントレンズ,ようき,こうげき/すばやさ,141,165,78,95,96,150
478,ブーバーン,だいもんじ,きあいだま,おにび,にほんばれ,あついいわ,ひかえめ,とくこう/すばやさ,141,95,78,183,106,125
479,トゲキッス,ゴッドバード,しんそく,ドレインパンチ,はねやすめ,パワフルハーブ,いじっぱり,こうげき/とくぼう,151,101,106,117,157,91
480,ウインディ,ほのおのキバ,しんそく,かみくだく,おにび,ラムのみ,ようき,こうげき/すばやさ,156,152,91,99,91,150
481,カイリュー,ドラゴンクロー,つばめがえし,でんじは,りゅうのまい,ラムのみ,いじっぱり,こうげき/とくぼう,157,193,121,106,142,64
482,バンギラス,いわなだれ,しっぺがえし,ゆきなだれ,のろい,きあいのハチマキ,ゆうかん,こうげき/とくぼう,166,193,121,106,142,64
483,ボーマンダ,ドラゴンクロー,つばめがえし,アクアテール,こわいかお,クラボのみ,いじっぱり,こうげき/すばやさ,161,194,91,108,91,142
